!SESSION 2024-06-18 09:31:23.620 -----------------------------------------------
eclipse.buildId=4.31.0.20240307-1200
java.version=17.0.10
java.vendor=Amazon.com Inc.
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_EC
Framework arguments:  -product org.eclipse.epp.package.modeling.product -keyring /Users/josueordonez/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch aarch64 -product org.eclipse.epp.package.modeling.product -keyring /Users/josueordonez/.eclipse_keyring

This is a continuation of log file /Users/josueordonez/eclipse-workspace/.metadata/.bak_0.log
Created Time: 2024-06-18 09:31:42.798

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.798
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/com.jcraft.jsch.source_0.1.55.v20230916-1400.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.798
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-jupiter-api.source_5.10.2.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.798
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-jupiter-engine.source_5.10.2.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.798
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-jupiter-migrationsupport.source_5.10.2.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.798
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-jupiter-params.source_5.10.2.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.798
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-platform-commons.source_1.10.2.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.799
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-platform-engine.source_1.10.2.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.799
